/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/site-packages/catboost/core.py:5: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/imp.py:342: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3,and in 3.9 it will stop working
  return _load(spec)
procesando los datos
El diccionario de categorías es {'INDUSTRIAL': 0, 'OTHER': 1, 'RETAIL': 2, 'AGRICULTURE': 3, 'PUBLIC': 4, 'OFFICE': 5, 'RESIDENTIAL': 6}
/Users/alejandrovaca/anaconda3/envs/sentinel_env/lib/python3.7/site-packages/pandas/core/indexing.py:670: SettingWithCopyWarning: 
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  self._setitem_with_indexer(indexer, value)
ajustando modelo
############ Llevamos 4 pruebas #################
los resultados del cv de momento son    split0_test_score  ...                                             params
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...

[20 rows x 23 columns]
best score: 0.5109474818666614
############ Llevamos 24 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...

[24 rows x 23 columns]
best score: 0.5109474818666614
############ Llevamos 28 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...

[28 rows x 23 columns]
best score: 0.5109474818666614
############ Llevamos 32 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...

[32 rows x 23 columns]
best score: 0.5109474818666614
############ Llevamos 36 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...
32           0.487561  ...  {'colsample_bylevel': 0.9817133132033395, 'col...
33           0.490510  ...  {'colsample_bylevel': 0.8742350593595203, 'col...
34           0.300147  ...  {'colsample_bylevel': 0.8251148394319944, 'col...
35           0.502903  ...  {'colsample_bylevel': 0.6766128036392357, 'col...

[36 rows x 23 columns]
best score: 0.5109474818666614
############ Llevamos 40 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...
32           0.487561  ...  {'colsample_bylevel': 0.9817133132033395, 'col...
33           0.490510  ...  {'colsample_bylevel': 0.8742350593595203, 'col...
34           0.300147  ...  {'colsample_bylevel': 0.8251148394319944, 'col...
35           0.502903  ...  {'colsample_bylevel': 0.6766128036392357, 'col...
36           0.496492  ...  {'colsample_bylevel': 0.30664335013132976, 'co...
37           0.503088  ...  {'colsample_bylevel': 0.3245157606817727, 'col...
38           0.506622  ...  {'colsample_bylevel': 0.3514099243235357, 'col...
39           0.501456  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...

[40 rows x 23 columns]
best score: 0.5111552869477959
############ Llevamos 44 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...
32           0.487561  ...  {'colsample_bylevel': 0.9817133132033395, 'col...
33           0.490510  ...  {'colsample_bylevel': 0.8742350593595203, 'col...
34           0.300147  ...  {'colsample_bylevel': 0.8251148394319944, 'col...
35           0.502903  ...  {'colsample_bylevel': 0.6766128036392357, 'col...
36           0.496492  ...  {'colsample_bylevel': 0.30664335013132976, 'co...
37           0.503088  ...  {'colsample_bylevel': 0.3245157606817727, 'col...
38           0.506622  ...  {'colsample_bylevel': 0.3514099243235357, 'col...
39           0.501456  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
40           0.497232  ...  {'colsample_bylevel': 0.5822908914808238, 'col...
41           0.480762  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
42           0.447609  ...  {'colsample_bylevel': 0.3863195255849102, 'col...
43           0.493878  ...  {'colsample_bylevel': 0.9839082104635952, 'col...

[44 rows x 23 columns]
best score: 0.5111552869477959
############ Llevamos 48 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
21           0.491716  ...  {'colsample_bylevel': 0.8550068174302093, 'col...
22           0.305147  ...  {'colsample_bylevel': 0.09849767057634826, 'co...
23           0.457738  ...  {'colsample_bylevel': 0.3914769389402088, 'col...
24           0.424563  ...  {'colsample_bylevel': 0.8713785912129813, 'col...
25           0.133212  ...  {'colsample_bylevel': 0.4780708902591425, 'col...
26           0.497753  ...  {'colsample_bylevel': 0.8635117319349525, 'col...
27           0.203910  ...  {'colsample_bylevel': 0.13360243753294498, 'co...
28           0.495186  ...  {'colsample_bylevel': 0.7594481812060224, 'col...
29           0.150703  ...  {'colsample_bylevel': 0.49011351838606615, 'co...
30           0.482264  ...  {'colsample_bylevel': 0.7341973824452686, 'col...
31           0.492847  ...  {'colsample_bylevel': 0.8031529090692254, 'col...
32           0.487561  ...  {'colsample_bylevel': 0.9817133132033395, 'col...
33           0.490510  ...  {'colsample_bylevel': 0.8742350593595203, 'col...
34           0.300147  ...  {'colsample_bylevel': 0.8251148394319944, 'col...
35           0.502903  ...  {'colsample_bylevel': 0.6766128036392357, 'col...
36           0.496492  ...  {'colsample_bylevel': 0.30664335013132976, 'co...
37           0.503088  ...  {'colsample_bylevel': 0.3245157606817727, 'col...
38           0.506622  ...  {'colsample_bylevel': 0.3514099243235357, 'col...
39           0.501456  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
40           0.497232  ...  {'colsample_bylevel': 0.5822908914808238, 'col...
41           0.480762  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
42           0.447609  ...  {'colsample_bylevel': 0.3863195255849102, 'col...
43           0.493878  ...  {'colsample_bylevel': 0.9839082104635952, 'col...
44           0.497765  ...  {'colsample_bylevel': 0.8202518269911188, 'col...
45           0.137006  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
46           0.228253  ...  {'colsample_bylevel': 0.4521843778519395, 'col...
47           0.491659  ...  {'colsample_bylevel': 0.4185351950371706, 'col...

[48 rows x 23 columns]
best score: 0.5111552869477959
############ Llevamos 52 pruebas #################
los resultados del cv de momento son     split0_test_score  ...                                             params
0            0.390539  ...  {'colsample_bylevel': 0.4160029192647807, 'col...
1            0.502063  ...  {'colsample_bylevel': 0.18630307921210337, 'co...
2            0.468460  ...  {'colsample_bylevel': 0.25617325301227906, 'co...
3            0.301713  ...  {'colsample_bylevel': 0.7711308526006485, 'col...
4            0.453018  ...  {'colsample_bylevel': 0.8390144719977516, 'col...
5            0.322691  ...  {'colsample_bylevel': 0.7691228483798597, 'col...
6            0.317422  ...  {'colsample_bylevel': 0.522239054732738, 'cols...
7            0.434875  ...  {'colsample_bylevel': 0.18225743283891885, 'co...
8            0.322698  ...  {'colsample_bylevel': 0.4503841871781403, 'col...
9            0.390984  ...  {'colsample_bylevel': 0.20587682564861592, 'co...
10           0.360898  ...  {'colsample_bylevel': 0.01, 'colsample_bytree'...
11           0.349601  ...  {'colsample_bylevel': 0.11842925370381158, 'co...
12           0.384809  ...  {'colsample_bylevel': 0.8701537798969488, 'col...
13           0.498332  ...  {'colsample_bylevel': 0.293222729982951, 'cols...
14           0.509622  ...  {'colsample_bylevel': 0.5746175904423385, 'col...
15           0.422327  ...  {'colsample_bylevel': 0.22723662854962667, 'co...
16           0.503659  ...  {'colsample_bylevel': 0.7229983065046828, 'col...
17           0.133212  ...  {'colsample_bylevel': 0.03518342332417818, 'co...
18           0.147301  ...  {'colsample_bylevel': 0.35590954108317474, 'co...
19           0.261409  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
20           0.374113  ...  {'colsample_bylevel': 1.0, 'colsample_bytree':...
